Fecha,Hora,Turno,Historical_Weight_g,Temperatura (°C),Viscosidad (mPa.s),Presión (bar),% Reproceso,Etapa,Optimized_Weight_g
2025-05-19,06:46,noche,20.5117,16.26,1975,7.5,3,Depositado,16.189742305123318
2025-05-20,06:02,mañana,19.909,14.0,2322,8.0,8,Depositado,15.806793696365608
2025-05-20,07:44,mañana,20.0891,15.31,2151,8.0,5,Depositado,15.940795348314998
2025-05-20,08:16,mañana,19.9513,19.25,1642,6.0,2,Depositado,15.878659113042724
2025-05-20,09:11,mañana,20.2624,19.49,1616,5.5,2,Depositado,16.020468534846582
2025-05-20,10:42,mañana,21.1207,19.9,1671,7.5,8,Depositado,16.57866464166838
2025-05-20,11:33,mañana,20.2355,20.91,1525,5.5,3,Depositado,15.533183701852064
2025-05-20,12:20,mañana,20.7659,21.78,1442,5.5,4,Depositado,16.171565047593628
2025-05-20,13:23,mañana,21.4317,24.07,1237,5.0,2,Depositado,15.596821032202588
2025-05-20,14:37,mañana,20.6053,23.56,1460,8.0,15,Depositado,15.882017033552641
2025-05-20,14:38,tarde,22.6852,27.7,924,4.0,0,Depositado,16.27223764924184
2025-05-20,15:45,tarde,21.7237,25.72,1179,5.0,5,Depositado,16.016070004773866
2025-05-20,16:33,tarde,21.8167,24.88,1233,5.5,6,Depositado,15.730563805517674
2025-05-20,17:59,tarde,22.0678,24.47,1174,4.5,1,Depositado,15.821174072685007
2025-05-20,18:33,tarde,21.2717,21.99,1409,5.0,2,Depositado,16.16989943723367
2025-05-20,19:17,tarde,22.1106,20.67,1481,5.0,2,Depositado,15.817408342070715
2025-05-20,20:40,tarde,20.9605,21.37,1489,6.5,5,Depositado,16.054114647395494
2025-05-20,21:34,tarde,21.4208,19.22,1620,6.0,1,Depositado,16.011392959975954
2025-05-20,22:34,tarde,21.1544,17.06,1841,6.5,2,Depositado,15.837099913098546
2025-05-20,22:31,noche,21.5727,19.68,1616,6.5,3,Depositado,16.535986022331333
2025-05-20,23:38,noche,20.1266,18.61,1724,6.0,2,Depositado,16.158479755579503
2025-05-20,00:24,noche,20.5136,19.54,1690,7.5,8,Depositado,15.493714353335598
2025-05-20,01:27,noche,19.3668,18.52,1778,7.0,6,Depositado,16.046613578692355
2025-05-20,02:37,noche,20.5025,17.8,1842,7.0,5,Depositado,15.834553383807902
2025-05-20,03:23,noche,19.7891,16.76,1886,7.0,1,Depositado,16.213108333699054
2025-05-20,04:05,noche,21.1223,17.1,1908,7.5,4,Depositado,15.801869815391825
2025-05-20,05:37,noche,20.2825,16.36,1994,8.0,5,Depositado,15.971315889633276
2025-05-20,06:25,noche,19.2685,14.84,2310,8.0,13,Depositado,16.126246819745113
2025-05-21,06:07,mañana,19.5942,16.49,1977,8.0,6,Depositado,16.21643879854253
2025-05-21,07:20,mañana,20.2969,16.37,2061,8.0,7,Depositado,15.699925898236057
2025-05-21,08:47,mañana,20.8192,20.77,1500,6.0,2,Depositado,15.916374691039763
2025-05-21,09:30,mañana,19.7455,18.56,1757,7.5,5,Depositado,15.88126367220976
2025-05-21,10:47,mañana,19.9218,22.05,1442,6.0,6,Depositado,15.836667691856572
2025-05-21,11:19,mañana,20.2382,22.79,1318,4.5,2,Depositado,16.441363560070275
2025-05-21,12:33,mañana,20.2379,23.82,1262,5.0,3,Depositado,16.10124542774024
2025-05-21,13:17,mañana,19.6997,24.75,1149,4.0,2,Depositado,15.68477901141624
2025-05-21,14:12,mañana,20.3054,25.7,1215,5.5,8,Depositado,16.229465486763694
2025-05-21,14:03,tarde,22.6388,26.71,1161,6.5,12,Depositado,16.530539049253157
2025-05-21,15:38,tarde,22.0258,24.94,1198,4.0,3,Depositado,16.258116315137787
2025-05-21,16:22,tarde,22.2267,26.83,1015,4.0,1,Depositado,15.620157508511497
2025-05-21,17:04,tarde,22.4992,23.66,1264,5.0,4,Depositado,15.878941481783437
2025-05-21,18:04,tarde,21.4275,22.42,1417,6.0,4,Depositado,16.316727787296657
2025-05-21,19:10,tarde,21.7211,21.23,1461,5.5,3,Depositado,15.823082633595305
2025-05-21,20:06,tarde,20.9472,21.82,1456,5.5,3,Depositado,16.110954857036557
2025-05-21,21:17,tarde,21.6397,19.26,1748,8.0,11,Depositado,16.193658513357335
2025-05-21,22:59,tarde,22.0458,21.23,1479,6.0,4,Depositado,15.76826738210548
2025-05-21,22:13,noche,19.9816,22.15,1397,6.0,5,Depositado,15.98511866098455
2025-05-21,23:59,noche,21.2662,20.21,1541,6.0,3,Depositado,15.189683164982732
2025-05-21,00:44,noche,20.2148,18.77,1687,5.5,1,Depositado,15.743903089666427
2025-05-21,01:38,noche,19.8369,16.96,1850,6.0,1,Depositado,15.93685796215171
2025-05-21,02:25,noche,20.3904,17.62,1810,6.5,3,Depositado,15.688054204508788
2025-05-21,03:09,noche,19.4827,17.88,1822,7.5,4,Depositado,16.40810282598291
2025-05-21,04:13,noche,21.1071,17.21,1835,7.0,2,Depositado,15.642464655509842
2025-05-21,05:06,noche,19.7312,14.82,2194,8.0,5,Depositado,15.889988878325754
2025-05-21,06:31,noche,20.6709,17.14,1985,8.0,12,Depositado,16.032685144321523
2025-05-22,06:57,mañana,20.3898,15.4,2070,8.0,3,Depositado,16.36031832226653
2025-05-22,07:16,mañana,19.4576,17.8,1796,6.5,3,Depositado,15.64103446220514
2025-05-22,08:59,mañana,20.0896,16.89,1917,7.5,5,Depositado,16.29079093803874
2025-05-22,09:26,mañana,20.2713,19.73,1585,5.5,1,Depositado,16.002558265254898
2025-05-22,10:01,mañana,21.1565,20.34,1572,6.5,6,Depositado,15.754622837238012
2025-05-22,11:50,mañana,20.6058,22.59,1357,5.0,2,Depositado,16.11552586856582
2025-05-22,12:53,mañana,20.8854,22.62,1335,5.0,3,Depositado,16.049764923893367
2025-05-22,13:12,mañana,20.1744,27.19,1101,4.5,6,Depositado,15.849945780710302
2025-05-22,14:21,mañana,20.9532,24.58,1215,5.0,3,Depositado,16.017450521247504
2025-05-22,14:01,tarde,21.5894,26.27,1160,5.5,10,Depositado,15.90367160078456
2025-05-22,15:09,tarde,22.6541,24.14,1354,7.0,9,Depositado,16.028379336312813
2025-05-22,16:24,tarde,21.909,23.59,1363,7.0,9,Depositado,16.165532668630263
2025-05-22,17:47,tarde,22.1625,22.25,1554,8.0,15,Depositado,16.396504204036336
2025-05-22,18:04,tarde,21.8372,22.84,1452,7.0,9,Depositado,15.690546125293288
2025-05-22,19:07,tarde,22.4903,23.46,1254,4.5,1,Depositado,16.533258343664066
2025-05-22,20:43,tarde,21.2617,22.76,1422,7.0,9,Depositado,15.511978050119374
2025-05-22,21:05,tarde,21.1074,18.74,1655,5.5,1,Depositado,15.962053726241104
2025-05-22,22:41,tarde,21.2661,20.22,1547,6.0,3,Depositado,16.147079301621144
2025-05-22,22:48,noche,20.5053,19.36,1702,7.5,8,Depositado,16.07024796693376
2025-05-22,23:57,noche,20.9269,19.25,1634,6.0,2,Depositado,15.844325120044852
2025-05-22,00:32,noche,19.5991,18.83,1710,7.5,6,Depositado,15.94796943741068
2025-05-22,01:31,noche,20.6451,19.78,1649,7.0,6,Depositado,15.876749766335292
2025-05-22,02:50,noche,19.7154,17.17,1879,7.5,5,Depositado,15.852658810763947
2025-05-22,03:31,noche,20.6402,18.19,1730,6.0,0,Depositado,16.212400524255255
2025-05-22,04:46,noche,20.5226,16.56,1919,7.0,3,Depositado,16.089253871491263
2025-05-22,05:47,noche,20.7104,16.16,1910,6.5,0,Depositado,15.826772601184837
2025-05-22,06:00,noche,20.0398,17.88,1776,6.5,2,Depositado,16.224899968858313
2025-05-23,06:28,mañana,20.3021,16.8,1904,7.0,4,Depositado,16.076824880219153
2025-05-23,07:43,mañana,21.2259,16.47,2006,8.0,7,Depositado,16.20321552970974
2025-05-23,08:51,mañana,19.9375,18.57,1690,5.5,1,Depositado,16.157407210480905
2025-05-23,09:27,mañana,20.0289,19.16,1642,6.0,1,Depositado,15.792751247269482
2025-05-23,10:10,mañana,20.1887,19.2,1725,8.0,7,Depositado,15.859954739950757
2025-05-23,11:44,mañana,20.3163,22.08,1392,5.5,2,Depositado,16.186823401280815
2025-05-23,12:02,mañana,20.7392,21.63,1483,6.5,8,Depositado,16.152592566358365
2025-05-23,13:06,mañana,20.7339,24.38,1299,6.5,8,Depositado,15.994774601508963
2025-05-23,14:31,mañana,19.9858,24.74,1180,4.0,2,Depositado,16.029331845827194
2025-05-23,14:16,tarde,21.8936,26.01,1127,4.5,5,Depositado,16.319416223947105
2025-05-23,15:11,tarde,21.6898,26.09,1138,4.5,5,Depositado,15.852107152791042
2025-05-23,16:04,tarde,23.0366,25.1,1222,5.5,6,Depositado,16.13677434529251
2025-05-23,17:45,tarde,22.8344,23.38,1324,6.0,7,Depositado,15.949451836891527
2025-05-23,18:44,tarde,22.0712,23.39,1287,4.5,2,Depositado,15.945579699193194
2025-05-23,19:47,tarde,21.9352,22.75,1348,5.0,3,Depositado,16.2746942129968
2025-05-23,20:45,tarde,23.1763,20.97,1478,5.0,2,Depositado,16.206354087247007
2025-05-23,21:19,tarde,22.3087,21.84,1437,5.0,1,Depositado,16.203377409000158
2025-05-23,22:09,tarde,21.635,20.79,1624,7.5,9,Depositado,16.326369701788582
2025-05-23,22:08,noche,20.3369,19.81,1563,6.0,2,Depositado,16.00525096040819
2025-05-23,23:30,noche,21.0676,19.96,1562,6.5,3,Depositado,16.17048824282374
2025-05-23,00:30,noche,19.6936,18.7,1660,5.5,1,Depositado,15.922433310851636
2025-05-23,01:43,noche,21.8766,19.87,1574,5.0,1,Depositado,16.081041588122112
2025-05-23,02:59,noche,20.3037,16.12,2011,8.0,6,Depositado,15.967464236408079
2025-05-23,03:18,noche,20.0995,17.8,1851,7.0,6,Depositado,16.02424899124818
2025-05-23,04:11,noche,20.5034,18.86,1638,6.0,1,Depositado,16.14878925635923
2025-05-23,05:29,noche,19.5645,17.53,1824,6.0,2,Depositado,15.795444829191633
2025-05-23,06:08,noche,20.3034,16.15,1945,7.0,1,Depositado,16.523096818921363
2025-05-26,06:14,mañana,20.4349,15.44,2059,8.0,2,Depositado,15.748495654625074
2025-05-26,07:20,mañana,21.0033,17.19,1823,6.5,1,Depositado,15.696452846803068
2025-05-26,08:48,mañana,19.9394,19.32,1614,5.5,1,Depositado,16.289527718375016
2025-05-26,09:27,mañana,19.8932,18.63,1698,6.5,2,Depositado,16.197915673490733
2025-05-26,10:02,mañana,20.0645,21.53,1526,7.0,8,Depositado,16.15602995426304
2025-05-26,11:02,mañana,20.5024,22.33,1329,5.0,1,Depositado,16.15708637731607
2025-05-26,12:04,mañana,20.8314,24.12,1276,5.5,7,Depositado,15.996938306788271
2025-05-26,13:11,mañana,19.8006,23.15,1285,4.5,1,Depositado,15.775686407128543
2025-05-26,14:18,mañana,20.6475,24.87,1167,4.5,3,Depositado,16.01895113954843
2025-05-26,14:45,tarde,21.9572,27.25,1101,4.5,7,Depositado,15.830709572121972
2025-05-26,15:16,tarde,21.9908,23.79,1366,6.0,9,Depositado,16.24377993335444
2025-05-26,16:10,tarde,20.6289,22.46,1392,5.0,2,Depositado,15.963235654624466
2025-05-26,17:09,tarde,23.5969,24.83,1246,5.5,6,Depositado,15.793625700801872
2025-05-26,18:22,tarde,21.9242,22.05,1381,4.0,0,Depositado,15.919653539586752
2025-05-26,19:59,tarde,20.1817,21.29,1410,5.0,0,Depositado,16.103232863568905
2025-05-26,20:51,tarde,22.622,21.45,1482,6.5,5,Depositado,15.859068861799006
2025-05-26,21:56,tarde,22.0822,21.88,1468,6.0,6,Depositado,15.794444901108392
2025-05-26,22:03,tarde,19.9567,20.08,1581,5.5,2,Depositado,16.06092180287298
2025-05-26,22:48,noche,20.801,21.29,1537,7.0,9,Depositado,16.06124164277718
2025-05-26,23:52,noche,21.0677,19.13,1808,7.5,9,Depositado,15.873264206157218
2025-05-26,00:06,noche,19.9666,20.05,1601,6.5,5,Depositado,15.88224042359542
2025-05-26,01:04,noche,20.7345,17.87,1759,6.0,0,Depositado,16.058012484339407
2025-05-26,02:41,noche,21.1281,17.33,1865,7.0,4,Depositado,15.63797891462567
2025-05-26,03:45,noche,22.1176,19.86,1601,6.5,4,Depositado,15.648134056405862
2025-05-26,04:20,noche,20.1054,17.62,1801,6.0,1,Depositado,15.820388944686892
2025-05-26,05:06,noche,19.8926,17.52,1792,6.5,4,Depositado,15.946638212072038
2025-05-26,06:50,noche,20.8489,15.74,2041,8.0,6,Depositado,16.0777268913995
2025-05-27,06:37,mañana,19.219,14.38,2203,8.0,2,Depositado,16.368839054237387
2025-05-27,07:29,mañana,20.242,16.14,2032,8.0,8,Depositado,16.214414905800506
2025-05-27,08:09,mañana,19.948,18.4,1889,8.0,12,Depositado,15.960015367509143
2025-05-27,09:47,mañana,18.9922,19.6,1623,6.0,3,Depositado,15.995245948024328
2025-05-27,10:37,mañana,21.372,19.94,1596,7.0,6,Depositado,15.749367658840548
2025-05-27,11:22,mañana,20.5251,21.21,1471,6.5,6,Depositado,15.995371716001902
2025-05-27,12:35,mañana,19.9104,24.43,1229,4.0,2,Depositado,15.927835340269965
2025-05-27,13:22,mañana,20.1764,25.14,1152,4.0,3,Depositado,16.080679640084522
2025-05-27,14:30,mañana,20.6426,24.55,1233,5.0,3,Depositado,15.79319226411192
2025-05-27,14:38,tarde,21.8775,25.74,1245,5.0,7,Depositado,16.129836628560295
2025-05-27,15:31,tarde,21.7432,25.53,1127,4.0,1,Depositado,16.383184728250644
2025-05-27,16:52,tarde,21.7879,22.73,1323,5.5,3,Depositado,15.972809962885785
2025-05-27,17:27,tarde,22.29,22.65,1396,5.5,4,Depositado,16.100427930524734
2025-05-27,18:26,tarde,22.7771,23.67,1427,8.0,13,Depositado,16.172535997927778
2025-05-27,19:09,tarde,21.7865,23.3,1324,5.0,4,Depositado,15.899694882028541
2025-05-27,20:18,tarde,22.0158,23.14,1306,4.5,2,Depositado,16.056023120452604
2025-05-27,21:30,tarde,20.2538,20.83,1535,5.5,2,Depositado,16.00314810019545
2025-05-27,22:32,tarde,22.983,20.62,1579,7.0,6,Depositado,16.024419024637208
2025-05-27,22:41,noche,20.4247,20.92,1470,5.0,2,Depositado,15.806747554036134
2025-05-27,23:04,noche,19.6606,19.19,1775,8.0,9,Depositado,16.006127543564737
2025-05-27,00:59,noche,19.2487,20.08,1614,6.0,5,Depositado,16.124499572811363
2025-05-27,01:21,noche,21.0485,19.0,1727,6.5,5,Depositado,16.36278590194876
2025-05-27,02:04,noche,20.0555,18.61,1815,8.0,10,Depositado,16.2398177065213
2025-05-27,03:43,noche,20.2682,16.63,1993,8.0,7,Depositado,16.53829561437789
2025-05-27,04:54,noche,19.436,17.6,1782,6.5,1,Depositado,15.808163109277988
2025-05-27,05:47,noche,19.672,15.08,2200,8.0,12,Depositado,16.218080159180168
2025-05-27,06:39,noche,19.8606,14.91,2278,8.0,11,Depositado,16.04583550143459
2025-05-28,06:54,mañana,19.3167,18.14,1765,6.5,3,Depositado,16.54745073330442
2025-05-28,07:57,mañana,20.4991,19.22,1638,6.0,0,Depositado,15.797925428661213
2025-05-28,08:41,mañana,20.7393,17.17,1861,6.0,1,Depositado,15.790069539454805
2025-05-28,09:31,mañana,21.4131,19.92,1622,6.5,4,Depositado,15.850151838638995
2025-05-28,10:55,mañana,20.2534,20.92,1602,7.5,9,Depositado,15.469026068922549
2025-05-28,11:47,mañana,21.1808,23.44,1344,5.0,5,Depositado,15.86856124457981
2025-05-28,12:41,mañana,21.2043,24.49,1228,5.5,5,Depositado,15.810216834611575
2025-05-28,13:23,mañana,19.2514,22.52,1323,4.5,1,Depositado,16.03759844661905
2025-05-28,14:18,mañana,20.1606,26.65,1153,5.0,6,Depositado,16.08543899394429
2025-05-28,14:34,tarde,23.1096,27.38,1013,4.0,2,Depositado,16.469042709803972
2025-05-28,15:10,tarde,22.5921,24.63,1223,5.5,4,Depositado,16.237605959546514
2025-05-28,16:15,tarde,21.8657,24.79,1328,7.0,11,Depositado,15.855774086084399
2025-05-28,17:01,tarde,21.3466,24.77,1218,5.5,4,Depositado,15.775396332162911
2025-05-28,18:28,tarde,22.1753,24.03,1220,4.5,1,Depositado,16.122979792876627
2025-05-28,19:31,tarde,21.5457,21.9,1422,6.0,4,Depositado,15.66994169824484
2025-05-28,20:30,tarde,22.6096,20.99,1433,5.0,0,Depositado,16.457864691463588
2025-05-28,21:35,tarde,21.94,20.81,1577,6.5,7,Depositado,16.29486003018032
2025-05-28,22:27,tarde,20.526,20.52,1548,6.5,6,Depositado,15.882706086973824
2025-05-28,22:56,noche,21.306,17.58,1789,6.5,1,Depositado,15.57171636772728
2025-05-28,23:13,noche,21.3748,20.61,1593,7.5,7,Depositado,16.338468093541355
2025-05-28,00:35,noche,18.8391,20.5,1696,8.0,14,Depositado,15.971365038686846
2025-05-28,01:18,noche,20.0204,18.66,1797,8.0,8,Depositado,16.309454077993365
2025-05-28,02:39,noche,20.2274,18.13,1752,5.5,1,Depositado,15.601393085301408
2025-05-28,03:38,noche,20.1356,17.32,1881,8.0,6,Depositado,15.850156244261557
2025-05-28,04:27,noche,20.0306,17.59,1928,8.0,12,Depositado,16.001310924929545
2025-05-28,05:23,noche,21.1692,16.2,2044,8.0,8,Depositado,16.011745148441186
2025-05-28,06:36,noche,21.0416,15.94,2024,7.5,3,Depositado,15.88748363213019
2025-05-29,06:03,mañana,20.2653,15.51,2002,6.5,0,Depositado,16.155712483086873
2025-05-29,07:45,mañana,19.6878,16.74,1897,6.0,1,Depositado,15.733094892654352
2025-05-29,08:35,mañana,19.5222,16.83,1890,7.5,3,Depositado,15.964405128744676
2025-05-29,09:07,mañana,20.3652,20.95,1491,5.5,2,Depositado,16.030073907927974
2025-05-29,10:13,mañana,19.6255,22.5,1312,4.0,0,Depositado,16.128609708514688
2025-05-29,11:45,mañana,20.617,22.07,1393,5.5,2,Depositado,16.177903719522224
2025-05-29,12:14,mañana,20.3865,23.05,1428,7.0,8,Depositado,15.718839477040532
2025-05-29,13:27,mañana,20.1904,26.1,1149,5.0,6,Depositado,15.616471457316095
2025-05-29,14:39,mañana,20.8262,26.47,1126,5.5,7,Depositado,16.319419205474627
2025-05-29,14:45,tarde,21.6359,24.66,1224,5.0,5,Depositado,16.083078502994898
2025-05-29,15:37,tarde,22.5983,24.83,1180,5.0,4,Depositado,15.812878365860861
2025-05-29,16:19,tarde,23.0802,25.21,1153,4.0,2,Depositado,16.387787993880632
2025-05-29,17:13,tarde,21.0241,24.16,1230,4.0,1,Depositado,16.028918658573215
2025-05-29,18:07,tarde,22.2423,23.6,1303,4.5,3,Depositado,16.294824296015957
2025-05-29,19:23,tarde,21.6477,21.02,1520,6.0,4,Depositado,16.016879620352526
2025-05-29,20:15,tarde,21.8252,21.12,1558,7.5,8,Depositado,16.515186981220495
2025-05-29,21:51,tarde,22.4132,20.71,1539,6.5,6,Depositado,16.4388352106108
2025-05-29,22:43,tarde,22.2956,19.17,1637,6.0,3,Depositado,15.937758962880231
2025-05-29,22:52,noche,20.8698,18.57,1711,6.0,2,Depositado,16.24289273773859
2025-05-29,23:32,noche,19.8997,20.41,1508,4.5,0,Depositado,16.161343987396286
2025-05-29,00:47,noche,20.0316,18.16,1757,6.5,3,Depositado,16.34215788938309
2025-05-29,01:08,noche,20.9661,17.12,1946,8.0,8,Depositado,15.758769134854974
2025-05-29,02:47,noche,20.4672,16.57,1905,7.0,2,Depositado,16.17151286499961
2025-05-29,03:15,noche,20.4583,16.68,1894,7.0,2,Depositado,16.264606121712397
2025-05-29,04:55,noche,19.4451,15.46,2062,6.5,1,Depositado,15.56031512839422
2025-05-29,05:29,noche,21.0831,16.08,2004,8.0,5,Depositado,15.704185371833557
